x-axis,1
second,Volt
+12.22500E-03,+2.81407037E+00
+12.25000E-03,+2.81407037E+00
+12.27500E-03,+2.91457289E+00
+12.30000E-03,+2.91457289E+00
+12.32500E-03,+3.01507540E+00
+12.35000E-03,+3.01507540E+00
+12.37500E-03,+3.01507540E+00
+12.40000E-03,+3.11557791E+00
+12.42500E-03,+3.11557791E+00
+12.45000E-03,+3.11557791E+00
+12.47500E-03,+3.21608043E+00
+12.50000E-03,+3.21608043E+00
+12.52500E-03,+3.28517591E+00
+12.55000E-03,+3.31658294E+00
+12.57500E-03,+3.31658294E+00
+12.60000E-03,+3.31658294E+00
+12.62500E-03,+3.41708545E+00
+12.65000E-03,+3.46733671E+00
+12.67500E-03,+3.51758797E+00
+12.70000E-03,+3.51758797E+00
+12.72500E-03,+3.58668345E+00
+12.75000E-03,+3.56783922E+00
+12.77500E-03,+3.61809048E+00
+12.80000E-03,+3.61809048E+00
+12.82500E-03,+3.61809048E+00
+12.85000E-03,+3.71859299E+00
+12.87500E-03,+3.73743722E+00
+12.90000E-03,+3.81909551E+00
+12.92500E-03,+3.81909551E+00
+12.95000E-03,+3.86934676E+00
+12.97500E-03,+3.91959802E+00
+13.00000E-03,+3.91959802E+00
+13.02500E-03,+3.91959802E+00
+13.05000E-03,+4.02010053E+00
+13.07500E-03,+4.02010053E+00
+13.10000E-03,+4.02010053E+00
+13.12500E-03,+4.04522616E+00
+13.15000E-03,+4.12060305E+00
+13.17500E-03,+4.12060305E+00
+13.20000E-03,+4.12060305E+00
+13.22500E-03,+4.22110556E+00
+13.25000E-03,+4.22110556E+00
+13.27500E-03,+4.29648245E+00
+13.30000E-03,+4.32160807E+00
+13.32500E-03,+4.32160807E+00
+13.35000E-03,+4.32160807E+00
+13.37500E-03,+4.32160807E+00
+13.40000E-03,+4.42211059E+00
+13.42500E-03,+4.42211059E+00
+13.45000E-03,+4.42211059E+00
+13.47500E-03,+4.42211059E+00
+13.50000E-03,+4.42211059E+00
+13.52500E-03,+4.52261310E+00
+13.55000E-03,+4.52261310E+00
+13.57500E-03,+4.54145732E+00
+13.60000E-03,+4.52261310E+00
+13.62500E-03,+4.54773873E+00
+13.65000E-03,+4.62311561E+00
+13.67500E-03,+4.62311561E+00
+13.70000E-03,+4.62311561E+00
+13.72500E-03,+4.62311561E+00
+13.75000E-03,+4.72361813E+00
+13.77500E-03,+4.72361813E+00
+13.80000E-03,+4.72361813E+00
+13.82500E-03,+4.72361813E+00
+13.85000E-03,+4.77386938E+00
+13.87500E-03,+4.82412064E+00
+13.90000E-03,+4.82412064E+00
+13.92500E-03,+4.82412064E+00
+13.95000E-03,+4.82412064E+00
+13.97500E-03,+4.84296486E+00
+14.00000E-03,+4.92462315E+00
+14.02500E-03,+4.92462315E+00
+14.05000E-03,+4.92462315E+00
+14.07500E-03,+4.92462315E+00
+14.10000E-03,+4.92462315E+00
+14.12500E-03,+5.02512567E+00
+14.15000E-03,+5.02512567E+00
+14.17500E-03,+5.02512567E+00
+14.20000E-03,+5.02512567E+00
+14.22500E-03,+5.02512567E+00
+14.25000E-03,+5.06909552E+00
+14.27500E-03,+5.12562818E+00
+14.30000E-03,+5.02512567E+00
+14.32500E-03,+5.05025130E+00
+14.35000E-03,+5.07537692E+00
+14.37500E-03,+5.12562818E+00
+14.40000E-03,+5.12562818E+00
+14.42500E-03,+5.12562818E+00
+14.45000E-03,+5.12562818E+00
+14.47500E-03,+5.12562818E+00
+14.50000E-03,+5.12562818E+00
+14.52500E-03,+5.12562818E+00
+14.55000E-03,+5.12562818E+00
+14.57500E-03,+5.12562818E+00
+14.60000E-03,+5.12562818E+00
+14.62500E-03,+5.12562818E+00
+14.65000E-03,+5.12562818E+00
+14.67500E-03,+5.04396989E+00
+14.70000E-03,+5.12562818E+00
+14.72500E-03,+5.12562818E+00
+14.75000E-03,+5.12562818E+00
+14.77500E-03,+5.12562818E+00
+14.80000E-03,+5.12562818E+00
+14.82500E-03,+5.12562818E+00
+14.85000E-03,+5.12562818E+00
+14.87500E-03,+5.12562818E+00
+14.90000E-03,+5.12562818E+00
+14.92500E-03,+5.12562818E+00
+14.95000E-03,+5.07537692E+00
+14.97500E-03,+5.04396989E+00
+15.00000E-03,+5.02512567E+00
+15.02500E-03,+5.12562818E+00
+15.05000E-03,+5.12562818E+00
+15.07500E-03,+5.12562818E+00
+15.10000E-03,+5.12562818E+00
+15.12500E-03,+5.12562818E+00
+15.15000E-03,+5.12562818E+00
+15.17500E-03,+5.12562818E+00
+15.20000E-03,+5.12562818E+00
+15.22500E-03,+5.12562818E+00
+15.25000E-03,+5.12562818E+00
+15.27500E-03,+5.12562818E+00
+15.30000E-03,+5.12562818E+00
+15.32500E-03,+5.12562818E+00
+15.35000E-03,+5.12562818E+00
+15.37500E-03,+5.12562818E+00
+15.40000E-03,+5.12562818E+00
+15.42500E-03,+5.12562818E+00
+15.45000E-03,+5.07537692E+00
+15.47500E-03,+5.12562818E+00
+15.50000E-03,+5.12562818E+00
+15.52500E-03,+5.12562818E+00
+15.55000E-03,+5.12562818E+00
+15.57500E-03,+5.12562818E+00
+15.60000E-03,+5.12562818E+00
+15.62500E-03,+5.12562818E+00
+15.65000E-03,+5.12562818E+00
+15.67500E-03,+5.12562818E+00
+15.70000E-03,+5.12562818E+00
+15.72500E-03,+5.12562818E+00
+15.75000E-03,+5.12562818E+00
+15.77500E-03,+5.04396989E+00
+15.80000E-03,+5.02512567E+00
+15.82500E-03,+5.12562818E+00
+15.85000E-03,+5.07537692E+00
+15.87500E-03,+5.12562818E+00
+15.90000E-03,+5.11934677E+00
+15.92500E-03,+5.05025130E+00
+15.95000E-03,+5.07537692E+00
+15.97500E-03,+5.04396989E+00
+16.00000E-03,+5.12562818E+00
+16.02500E-03,+5.12562818E+00
+16.05000E-03,+5.02512567E+00
+16.07500E-03,+5.10050255E+00
+16.10000E-03,+5.02512567E+00
+16.12500E-03,+5.02512567E+00
+16.15000E-03,+5.02512567E+00
+16.17500E-03,+5.02512567E+00
+16.20000E-03,+5.02512567E+00
+16.22500E-03,+5.02512567E+00
+16.25000E-03,+5.02512567E+00
+16.27500E-03,+5.02512567E+00
+16.30000E-03,+4.92462315E+00
+16.32500E-03,+4.99371863E+00
+16.35000E-03,+4.92462315E+00
+16.37500E-03,+4.92462315E+00
+16.40000E-03,+4.82412064E+00
+16.42500E-03,+4.84924627E+00
+16.45000E-03,+4.82412064E+00
+16.47500E-03,+4.82412064E+00
+16.50000E-03,+4.82412064E+00
+16.52500E-03,+4.82412064E+00
+16.55000E-03,+4.72361813E+00
+16.57500E-03,+4.72361813E+00
+16.60000E-03,+4.72361813E+00
+16.62500E-03,+4.72361813E+00
+16.65000E-03,+4.66708546E+00
+16.67500E-03,+4.62311561E+00
+16.70000E-03,+4.62311561E+00
+16.72500E-03,+4.62311561E+00
+16.75000E-03,+4.62311561E+00
+16.77500E-03,+4.54145732E+00
+16.80000E-03,+4.52261310E+00
+16.82500E-03,+4.52261310E+00
+16.85000E-03,+4.52261310E+00
+16.87500E-03,+4.44095481E+00
+16.90000E-03,+4.42211059E+00
+16.92500E-03,+4.42211059E+00
+16.95000E-03,+4.42211059E+00
+16.97500E-03,+4.42211059E+00
+17.00000E-03,+4.32160807E+00
+17.02500E-03,+4.32160807E+00
+17.05000E-03,+4.32160807E+00
+17.07500E-03,+4.32160807E+00
+17.10000E-03,+4.31532667E+00
+17.12500E-03,+4.22110556E+00
+17.15000E-03,+4.22110556E+00
+17.17500E-03,+4.22110556E+00
+17.20000E-03,+4.12060305E+00
+17.22500E-03,+4.12060305E+00
+17.25000E-03,+4.12060305E+00
+17.27500E-03,+4.12060305E+00
+17.30000E-03,+4.12060305E+00
+17.32500E-03,+4.02010053E+00
+17.35000E-03,+4.07035179E+00
+17.37500E-03,+4.02010053E+00
+17.40000E-03,+4.02010053E+00
+17.42500E-03,+4.02010053E+00
+17.45000E-03,+3.91959802E+00
+17.47500E-03,+3.91959802E+00
+17.50000E-03,+3.91959802E+00
+17.52500E-03,+3.91959802E+00
+17.55000E-03,+3.91959802E+00
+17.57500E-03,+3.81909551E+00
+17.60000E-03,+3.81909551E+00
+17.62500E-03,+3.81909551E+00
+17.65000E-03,+3.81909551E+00
+17.67500E-03,+3.81909551E+00
+17.70000E-03,+3.71859299E+00
+17.72500E-03,+3.81909551E+00
+17.75000E-03,+3.71859299E+00
+17.77500E-03,+3.71859299E+00
+17.80000E-03,+3.71859299E+00
+17.82500E-03,+3.68718596E+00
+17.85000E-03,+3.66206033E+00
+17.87500E-03,+3.61809048E+00
+17.90000E-03,+3.51758797E+00
+17.92500E-03,+3.51758797E+00
+17.95000E-03,+3.51758797E+00
+17.97500E-03,+3.41708545E+00
+18.00000E-03,+3.41080405E+00
+18.02500E-03,+3.31658294E+00
+18.05000E-03,+3.31658294E+00
+18.07500E-03,+3.21608043E+00
+18.10000E-03,+3.21608043E+00
+18.12500E-03,+3.18467339E+00
+18.15000E-03,+3.11557791E+00
+18.17500E-03,+3.03391962E+00
+18.20000E-03,+3.01507540E+00
+18.22500E-03,+3.01507540E+00
+18.25000E-03,+2.91457289E+00
+18.27500E-03,+2.91457289E+00
+18.30000E-03,+2.81407037E+00
+18.32500E-03,+2.81407037E+00
+18.35000E-03,+2.81407037E+00
+18.37500E-03,+2.71356786E+00
+18.40000E-03,+2.71356786E+00
+18.42500E-03,+2.63819098E+00
+18.45000E-03,+2.61306535E+00
+18.47500E-03,+2.61306535E+00
+18.50000E-03,+2.51256283E+00
+18.52500E-03,+2.51256283E+00
+18.55000E-03,+2.45603017E+00
+18.57500E-03,+2.41206032E+00
+18.60000E-03,+2.40577891E+00
+18.62500E-03,+2.31155781E+00
+18.65000E-03,+2.21105529E+00
+18.67500E-03,+2.21105529E+00
+18.70000E-03,+2.11055278E+00
+18.72500E-03,+2.07914574E+00
+18.75000E-03,+2.01005027E+00
+18.77500E-03,+1.98492464E+00
+18.80000E-03,+1.90954775E+00
+18.82500E-03,+1.83417087E+00
+18.85000E-03,+1.80904524E+00
+18.87500E-03,+1.70854273E+00
+18.90000E-03,+1.70854273E+00
+18.92500E-03,+1.67713569E+00
+18.95000E-03,+1.60804021E+00
+18.97500E-03,+1.60804021E+00
+19.00000E-03,+1.50753770E+00
+19.02500E-03,+1.50753770E+00
+19.05000E-03,+1.40703519E+00
+19.07500E-03,+1.40703519E+00
+19.10000E-03,+1.30653267E+00
+19.12500E-03,+1.30653267E+00
+19.15000E-03,+1.25628142E+00
+19.17500E-03,+1.20603016E+00
+19.20000E-03,+1.19974875E+00
+19.22500E-03,+1.10552765E+00
+19.25000E-03,+1.10552765E+00
+19.27500E-03,+1.08040202E+00
+19.30000E-03,+1.00502513E+00
+19.32500E-03,+973.61810E-03
+19.35000E-03,+904.52262E-03
+19.37500E-03,+904.52262E-03
+19.40000E-03,+804.02011E-03
+19.42500E-03,+804.02011E-03
+19.45000E-03,+703.51759E-03
+19.47500E-03,+703.51759E-03
+19.50000E-03,+603.01508E-03
+19.52500E-03,+603.01508E-03
+19.55000E-03,+603.01508E-03
+19.57500E-03,+603.01508E-03
+19.60000E-03,+502.51257E-03
+19.62500E-03,+502.51257E-03
+19.65000E-03,+502.51257E-03
+19.67500E-03,+477.38694E-03
+19.70000E-03,+402.01005E-03
+19.72500E-03,+301.50754E-03
+19.75000E-03,+301.50754E-03
+19.77500E-03,+301.50754E-03
+19.80000E-03,+301.50754E-03
+19.82500E-03,+226.13066E-03
+19.85000E-03,+201.00503E-03
+19.87500E-03,+201.00503E-03
+19.90000E-03,+201.00503E-03
+19.92500E-03,+100.50251E-03
+19.95000E-03,+100.50251E-03
+19.97500E-03,+18.84422E-03
+20.00000E-03,+0.0E+00
+20.02500E-03,+0.0E+00
+20.05000E-03,+0.0E+00
+20.07500E-03,+0.0E+00
+20.10000E-03,-100.50251E-03
+20.12500E-03,-100.50251E-03
+20.15000E-03,-100.50251E-03
+20.17500E-03,-100.50251E-03
+20.20000E-03,-100.50251E-03
+20.22500E-03,-100.50251E-03
+20.25000E-03,-100.50251E-03
+20.27500E-03,-100.50251E-03
+20.30000E-03,-100.50251E-03
+20.32500E-03,+0.0E+00
+20.35000E-03,-43.96985E-03
+20.37500E-03,+0.0E+00
+20.40000E-03,+100.50251E-03
+20.42500E-03,+100.50251E-03
+20.45000E-03,+150.75377E-03
+20.47500E-03,+201.00503E-03
+20.50000E-03,+201.00503E-03
+20.52500E-03,+270.10050E-03
+20.55000E-03,+301.50754E-03
+20.57500E-03,+301.50754E-03
+20.60000E-03,+395.72865E-03
+20.62500E-03,+402.01005E-03
+20.65000E-03,+402.01005E-03
+20.67500E-03,+502.51257E-03
+20.70000E-03,+502.51257E-03
+20.72500E-03,+603.01508E-03
+20.75000E-03,+603.01508E-03
+20.77500E-03,+621.85930E-03
+20.80000E-03,+703.51759E-03
+20.82500E-03,+703.51759E-03
+20.85000E-03,+804.02011E-03
+20.87500E-03,+804.02011E-03
+20.90000E-03,+804.02011E-03
+20.92500E-03,+904.52262E-03
+20.95000E-03,+954.77388E-03
+20.97500E-03,+1.00502513E+00
+21.00000E-03,+1.10552765E+00
+21.02500E-03,+1.10552765E+00
+21.05000E-03,+1.14949750E+00
+21.07500E-03,+1.20603016E+00
+21.10000E-03,+1.30025127E+00
+21.12500E-03,+1.30653267E+00
+21.15000E-03,+1.35050252E+00
+21.17500E-03,+1.40703519E+00
+21.20000E-03,+1.50753770E+00
+21.22500E-03,+1.50753770E+00
+21.25000E-03,+1.60804021E+00
+21.27500E-03,+1.60804021E+00
+21.30000E-03,+1.60804021E+00
+21.32500E-03,+1.70854273E+00
+21.35000E-03,+1.70854273E+00
+21.37500E-03,+1.72738695E+00
+21.40000E-03,+1.80276383E+00
+21.42500E-03,+1.80904524E+00
+21.45000E-03,+1.80904524E+00
+21.47500E-03,+1.88442213E+00
+21.50000E-03,+1.90954775E+00
+21.52500E-03,+1.90954775E+00
+21.55000E-03,+1.95351760E+00
+21.57500E-03,+2.01005027E+00
+21.60000E-03,+2.10427137E+00
+21.62500E-03,+2.03517590E+00
+21.65000E-03,+2.11055278E+00
+21.67500E-03,+2.18592967E+00
+21.70000E-03,+2.21105529E+00
+21.72500E-03,+2.21105529E+00
+21.75000E-03,+2.31155781E+00
+21.77500E-03,+2.31155781E+00
+21.80000E-03,+2.31155781E+00
+21.82500E-03,+2.41206032E+00
+21.85000E-03,+2.41206032E+00
+21.87500E-03,+2.41206032E+00
+21.90000E-03,+2.41206032E+00
+21.92500E-03,+2.51256283E+00
+21.95000E-03,+2.51256283E+00
+21.97500E-03,+2.61306535E+00
+22.00000E-03,+2.61306535E+00
+22.02500E-03,+2.61306535E+00
+22.05000E-03,+2.65703520E+00
+22.07500E-03,+2.71356786E+00
+22.10000E-03,+2.71356786E+00
+22.12500E-03,+2.71356786E+00
+22.15000E-03,+2.81407037E+00
+22.17500E-03,+2.78894475E+00
+22.20000E-03,+2.81407037E+00
+22.22500E-03,+2.81407037E+00
+22.25000E-03,+2.91457289E+00
+22.27500E-03,+2.91457289E+00
+22.30000E-03,+2.91457289E+00
+22.32500E-03,+3.01507540E+00
+22.35000E-03,+3.01507540E+00
+22.37500E-03,+3.01507540E+00
+22.40000E-03,+3.11557791E+00
+22.42500E-03,+3.11557791E+00
+22.45000E-03,+3.11557791E+00
+22.47500E-03,+3.21608043E+00
+22.50000E-03,+3.21608043E+00
+22.52500E-03,+3.21608043E+00
+22.55000E-03,+3.31658294E+00
+22.57500E-03,+3.31658294E+00
+22.60000E-03,+3.31658294E+00
+22.62500E-03,+3.38567842E+00
+22.65000E-03,+3.41708545E+00
+22.67500E-03,+3.49246234E+00
+22.70000E-03,+3.41708545E+00
+22.72500E-03,+3.51758797E+00
+22.75000E-03,+3.51758797E+00
+22.77500E-03,+3.61809048E+00
+22.80000E-03,+3.61809048E+00
+22.82500E-03,+3.68718596E+00
+22.85000E-03,+3.71859299E+00
+22.87500E-03,+3.71859299E+00
+22.90000E-03,+3.81281410E+00
+22.92500E-03,+3.81909551E+00
+22.95000E-03,+3.81909551E+00
+22.97500E-03,+3.83793973E+00
+23.00000E-03,+3.91959802E+00
+23.02500E-03,+3.91959802E+00
+23.05000E-03,+3.96984928E+00
+23.07500E-03,+3.99497491E+00
+23.10000E-03,+4.02010053E+00
+23.12500E-03,+4.04522616E+00
+23.15000E-03,+4.07035179E+00
+23.17500E-03,+4.12060305E+00
+23.20000E-03,+4.12060305E+00
+23.22500E-03,+4.22110556E+00
+23.25000E-03,+4.22110556E+00
+23.27500E-03,+4.22110556E+00
+23.30000E-03,+4.22110556E+00
+23.32500E-03,+4.24623119E+00
+23.35000E-03,+4.32160807E+00
+23.37500E-03,+4.32160807E+00
+23.40000E-03,+4.32160807E+00
+23.42500E-03,+4.42211059E+00
+23.45000E-03,+4.42211059E+00
+23.47500E-03,+4.42211059E+00
+23.50000E-03,+4.51633169E+00
+23.52500E-03,+4.52261310E+00
+23.55000E-03,+4.52261310E+00
+23.57500E-03,+4.52261310E+00
+23.60000E-03,+4.61683421E+00
+23.62500E-03,+4.59170858E+00
+23.65000E-03,+4.62311561E+00
+23.67500E-03,+4.62311561E+00
+23.70000E-03,+4.62311561E+00
+23.72500E-03,+4.72361813E+00
+23.75000E-03,+4.72361813E+00
+23.77500E-03,+4.72361813E+00
+23.80000E-03,+4.72361813E+00
+23.82500E-03,+4.72361813E+00
+23.85000E-03,+4.72361813E+00
+23.87500E-03,+4.82412064E+00
+23.90000E-03,+4.82412064E+00
+23.92500E-03,+4.82412064E+00
+23.95000E-03,+4.82412064E+00
+23.97500E-03,+4.84296486E+00
+24.00000E-03,+4.92462315E+00
+24.02500E-03,+4.92462315E+00
+24.05000E-03,+4.92462315E+00
+24.07500E-03,+4.92462315E+00
+24.10000E-03,+4.92462315E+00
+24.12500E-03,+5.02512567E+00
+24.15000E-03,+5.02512567E+00
+24.17500E-03,+5.02512567E+00
+24.20000E-03,+5.02512567E+00
+24.22500E-03,+5.05025130E+00
+24.25000E-03,+5.12562818E+00
+24.27500E-03,+5.02512567E+00
+24.30000E-03,+5.12562818E+00
+24.32500E-03,+5.12562818E+00
+24.35000E-03,+5.12562818E+00
+24.37500E-03,+5.12562818E+00
+24.40000E-03,+5.12562818E+00
+24.42500E-03,+5.12562818E+00
+24.45000E-03,+5.12562818E+00
+24.47500E-03,+5.12562818E+00
+24.50000E-03,+5.12562818E+00
+24.52500E-03,+5.12562818E+00
+24.55000E-03,+5.12562818E+00
+24.57500E-03,+5.12562818E+00
+24.60000E-03,+5.12562818E+00
+24.62500E-03,+5.12562818E+00
+24.65000E-03,+5.12562818E+00
+24.67500E-03,+5.12562818E+00
+24.70000E-03,+5.11934677E+00
+24.72500E-03,+5.12562818E+00
+24.75000E-03,+5.07537692E+00
+24.77500E-03,+5.12562818E+00
+24.80000E-03,+5.12562818E+00
+24.82500E-03,+5.12562818E+00
+24.85000E-03,+5.07537692E+00
+24.87500E-03,+5.04396989E+00
+24.90000E-03,+5.12562818E+00
+24.92500E-03,+5.12562818E+00
+24.95000E-03,+5.12562818E+00
+24.97500E-03,+5.12562818E+00
