x-axis,1,2
second,Volt,Volt
-1.00000E-03,-40.20100E-03,+0.0E+00
-999.00E-06,-60.30151E-03,+37.68844E-03
-998.00E-06,-80.40201E-03,+201.00503E-03
-997.00E-06,-80.40201E-03,+402.01005E-03
-996.00E-06,-80.40201E-03,+402.01005E-03
-995.00E-06,-100.50251E-03,+439.69850E-03
-994.00E-06,-100.50251E-03,+603.01508E-03
-993.00E-06,-120.60301E-03,+804.02011E-03
-992.00E-06,-120.60301E-03,+804.02011E-03
-991.00E-06,-140.70352E-03,+804.02011E-03
-990.00E-06,-150.75377E-03,+1.00502513E+00
-989.00E-06,-160.80402E-03,+1.14321609E+00
-988.00E-06,-160.80402E-03,+1.20603016E+00
-987.00E-06,-160.80402E-03,+1.24371860E+00
-986.00E-06,-180.90452E-03,+1.30653267E+00
-985.00E-06,-201.00502E-03,+1.40703519E+00
-984.00E-06,-201.00502E-03,+1.60804021E+00
-983.00E-06,-221.10553E-03,+1.60804021E+00
-982.00E-06,-221.10553E-03,+1.80904524E+00
-981.00E-06,-221.10553E-03,+1.80904524E+00
-980.00E-06,-239.94975E-03,+1.80904524E+00
-979.00E-06,-241.20603E-03,+2.01005027E+00
-978.00E-06,-261.30653E-03,+2.11055278E+00
-977.00E-06,-261.30653E-03,+2.21105529E+00
-976.00E-06,-281.40703E-03,+2.21105529E+00
-975.00E-06,-281.40703E-03,+2.41206032E+00
-974.00E-06,-281.40703E-03,+2.41206032E+00
-973.00E-06,-301.50753E-03,+2.61306535E+00
-972.00E-06,-301.50753E-03,+2.61306535E+00
-971.00E-06,-305.27638E-03,+2.81407037E+00
-970.00E-06,-321.60804E-03,+2.81407037E+00
-969.00E-06,-341.70854E-03,+3.01507540E+00
-968.00E-06,-360.55276E-03,+3.01507540E+00
-967.00E-06,-356.78392E-03,+3.05276384E+00
-966.00E-06,-361.80904E-03,+3.21608043E+00
-965.00E-06,-381.90954E-03,+3.41708545E+00
-964.00E-06,-381.90954E-03,+3.41708545E+00
-963.00E-06,-381.90954E-03,+3.41708545E+00
-962.00E-06,-402.01005E-03,+3.61809048E+00
-961.00E-06,-422.11055E-03,+3.66834174E+00
-960.00E-06,-420.85427E-03,+3.81909551E+00
-959.00E-06,-437.18592E-03,+3.81909551E+00
-958.00E-06,-442.21105E-03,+4.02010053E+00
-957.00E-06,-462.31155E-03,+4.02010053E+00
-956.00E-06,-462.31155E-03,+4.20854275E+00
-955.00E-06,-462.31155E-03,+4.22110556E+00
-954.00E-06,-472.36180E-03,+4.30904526E+00
